Default LOCALE: C
         [{10} {} {} {} {} {} {11 27} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {48} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{14} {} {} {} {} {} {} {} {} {11}]
         [{29} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {18 20}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {3} {} {}]]"""
message_latency = """ [9 7 8 7 6 4 9]"""

// solution 32 with objective 49
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1.414213562
attacker_find_source_obj = 0
energy_usage_obj = 115
min_attacker_moves_obj = 8
message_latency_obj = 49
max_attacker_moves_obj = -8
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 17>} {<17 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 11>} {<11 6>} {<6 6>} {<6 11>} {<11 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 7>}]"""
broadcasted_at = """ [[{1} {10} {3 19 27} {6 28} {18 37} {17 46} {2 55} {36} {} {}]
         [{} {14} {} {7} {19} {18} {} {33} {} {}]
         [{} {15 26 28} {} {19} {31} {20} {33} {21} {} {}]
         [{} {24} {} {39} {45 56} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{3} {17} {6 11} {} {56} {} {4 57 59} {51} {7 60} {}]
         [{5 26} {} {9} {10} {22} {} {8} {} {} {63}]
         [{} {16 17} {12} {13} {23 24} {21 22} {26} {20} {63} {}]
         [{} {} {} {26} {60} {} {} {4} {61} {}]
         [{} {} {} {} {62} {} {} {3} {} {}]
         [{11 20 34 41 46 61} {58} {} {} {} {} {} {} {55} {}]
         [{10} {} {19} {} {49} {} {11 27} {22} {} {23}]
         [{59} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {48} {} {} {} {} {51} {}]
         [{} {} {} {} {} {} {} {} {18} {}]
         [{14 24 30} {} {} {} {} {} {} {} {} {32}]
         [{} {} {21} {} {} {} {} {8} {} {22}]
         [{} {} {} {} {} {} {} {} {} {26}]
         [{} {} {} {} {} {} {} {14} {} {26}]
         [{} {} {} {} {} {} {} {13 17} {7} {}]
         [{24} {} {} {} {} {} {} {} {} {18}]
         [{31 34} {} {} {} {} {} {} {7 19} {} {4 48}]
         [{} {} {} {} {} {} {} {6 28} {} {11}]
         [{} {} {} {} {} {} {} {5 55} {} {19}]
         [{} {} {} {} {} {} {} {3 7 41} {} {}]]"""
message_latency = """ [9 6 9 7 5 4 9]"""

// solution 33 with objective 48
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1.414213562
attacker_find_source_obj = 0
energy_usage_obj = 120
min_attacker_moves_obj = 8
message_latency_obj = 48
max_attacker_moves_obj = -8
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 17>} {<17 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 11>} {<11 6>} {<6 6>} {<6 11>} {<11 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 7>}]"""
broadcasted_at = """ [[{1} {10} {3 19 27 30} {6 15 28} {18 37} {17 46} {2 55} {36} {} {}]
         [{4} {14} {} {7} {} {18} {} {33 52} {} {}]
         [{} {15 26} {} {} {31 40} {20} {} {21} {} {}]
         [{} {24} {} {} {56} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {17} {6 11} {} {20 56} {} {4 57 59} {3} {7 60} {}]
         [{5 26} {} {9} {10} {22} {} {8} {} {58} {63}]
         [{} {16 17} {11} {13} {23 24} {21 22} {26} {20} {63} {}]
         [{} {} {62} {26} {} {} {} {4} {} {}]
         [{} {} {} {} {} {} {} {3} {} {}]
         [{11 20 34 46 61} {58} {} {} {} {} {} {} {55} {22}]
         [{10} {} {19} {} {33 49} {} {11 27} {22} {} {23}]
         [{25 59} {} {} {} {} {} {} {3} {} {}]
         [{} {} {} {48} {} {} {} {} {51} {29}]
         [{} {} {} {55} {} {} {} {} {18} {}]
         [{14 30} {} {} {} {} {} {} {} {} {21 32}]
         [{58} {} {21} {} {} {} {} {8} {} {}]
         [{} {} {} {} {} {} {} {} {} {26}]
         [{} {} {} {} {} {} {} {14} {} {26 31}]
         [{} {} {} {} {} {} {} {13 17} {7} {42}]
         [{24} {} {} {} {} {} {} {} {} {18}]
         [{31 34 47} {} {} {} {} {} {} {7 19} {} {4 48}]
         [{} {} {} {} {} {} {} {6} {} {11}]
         [{} {} {} {} {} {} {} {5 55} {} {19}]
         [{} {} {} {} {} {} {} {3 7 41} {} {}]]"""
message_latency = """ [9 6 8 7 5 4 9]"""

// solution 34 with objective 47
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1.414213562
attacker_find_source_obj = 0
energy_usage_obj = 116
min_attacker_moves_obj = 8
message_latency_obj = 47
max_attacker_moves_obj = -8
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 17>} {<17 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 11>} {<11 6>} {<6 6>} {<6 11>} {<11 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 7>}]"""
broadcasted_at = """ [[{1} {10} {3 19 27 30} {6 15 28} {18 37} {17 46} {2 55} {36} {} {}]
         [{4} {14} {} {7} {} {18} {} {52} {} {}]
         [{} {15 26} {} {} {31 40} {20} {} {} {} {}]
         [{} {24} {} {} {56} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {17} {6 11} {} {20 56} {} {4 57 59} {3} {7 60} {}]
         [{5 26} {} {9} {10} {22} {} {8} {} {58} {63}]
         [{} {16 17} {11} {12 13} {23 24} {21 22} {26} {20} {63} {}]
         [{} {} {62} {43} {} {} {} {4} {} {}]
         [{} {} {} {} {} {} {} {3} {} {}]
         [{11 20 34 61} {58} {} {} {} {} {} {} {55} {22}]
         [{10} {} {19} {} {33 49} {} {11 27} {22} {} {23}]
         [{25} {} {} {} {} {} {} {3} {} {}]
         [{} {} {} {48} {} {} {} {} {51} {29}]
         [{} {} {} {55} {} {} {} {} {18} {}]
         [{14 30} {} {} {} {} {} {} {} {} {21 32}]
         [{58} {} {21} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {26}]
         [{} {} {} {} {} {} {} {14} {} {26 31}]
         [{} {} {} {} {} {} {} {13 17} {7} {42}]
         [{24} {} {} {} {} {} {} {} {} {18}]
         [{31 34 47} {} {} {} {} {} {} {7 19} {} {4 48}]
         [{} {} {} {} {} {} {} {6} {} {11}]
         [{} {} {} {} {} {} {} {5 55} {} {19}]
         [{} {} {} {} {} {} {} {3 7 41} {} {}]]"""
message_latency = """ [9 6 8 6 5 4 9]"""

// solution 35 with objective 46
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1.414213562
attacker_find_source_obj = 0
energy_usage_obj = 149
min_attacker_moves_obj = 8
message_latency_obj = 46
max_attacker_moves_obj = -8
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 17>} {<17 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 11>} {<11 6>} {<6 6>} {<6 11>} {<11 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 7>}]"""
broadcasted_at = """ [[{1} {10} {3 19 27 30} {6 15 28} {18 37} {17 46} {2 55 61} {36} {} {}]
         [{4} {14} {} {7} {} {18} {3} {52} {} {}]
         [{} {15 28} {} {8} {31 37 40 48} {20} {33} {3} {} {}]
         [{} {24} {} {9 63} {37 56} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {17} {6 11} {} {20 56} {45} {4 53 59} {3} {7} {}]
         [{5 26} {} {9 27} {10} {22} {} {8} {} {58} {63}]
         [{18} {16} {11} {13} {23 24 54} {21 22} {12 26 51 61} {20} {63} {}]
         [{61} {32} {47 60} {10 23 43} {34} {} {} {6} {} {}]
         [{} {46} {63} {29} {} {} {} {3 20} {} {}]
         [{11 19 34 61} {58} {46} {} {} {} {} {} {55} {22}]
         [{10 53} {} {19} {} {} {} {11} {22} {} {20 23}]
         [{25 59} {} {} {} {} {} {} {3} {} {}]
         [{} {} {} {11 47} {} {} {} {} {51} {29}]
         [{} {} {} {55} {} {} {} {} {18} {}]
         [{14 15 30} {} {} {} {} {} {} {3} {} {32}]
         [{13 19 29 58} {} {21} {} {} {} {} {} {} {3}]
         [{16} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {14} {} {26 31 44}]
         [{} {} {} {} {} {} {} {9 17} {7} {}]
         [{24} {} {} {} {} {} {} {} {} {18}]
         [{30 31 34 47} {} {} {} {} {} {} {8 19 63} {} {4}]
         [{} {} {} {} {} {} {} {6} {} {11}]
         [{} {} {} {} {} {} {} {5} {} {19}]
         [{} {} {} {} {} {} {} {3 12 18 41} {14} {}]]"""
message_latency = """ [9 6 8 5 5 4 9]"""

// solution 36 with objective 45
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1.414213562
attacker_find_source_obj = 0
energy_usage_obj = 186
min_attacker_moves_obj = 10
message_latency_obj = 45
max_attacker_moves_obj = -10
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 17>} {<17 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 17>} {<17 17>} {<17 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 11>} {<11 6>} {<6 6>} {<6 11>} {<11 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 7>}]"""
broadcasted_at = """ [[{1} {10} {5 7 19 27 30} {6 15 28} {18 37} {17 46} {2 55} {36} {} {}]
         [{4} {14} {} {7 52} {} {18 42} {3} {} {} {}]
         [{} {15 22 28} {42} {8} {37 40} {21} {33} {3 25} {} {}]
         [{} {24 37} {} {9 40} {56} {} {60} {} {} {}]
         [{} {} {} {} {} {} {} {58} {} {}]
         [{5 13} {17 59} {6 11 55 60} {} {20 51 56} {45} {4 38 53} {3} {7}
             {}]
         [{26} {} {9} {10} {22} {} {5} {49} {58} {63}]
         [{} {16} {11} {13} {23 24 39} {22 37} {12 26} {20 32} {} {}]
         [{61} {32 46} {47} {10 23 35} {} {} {27} {6} {} {}]
         [{51} {} {63} {11 28 29} {} {} {} {3 20} {} {}]
         [{9 11 19 34 61} {} {46} {58} {} {} {} {32} {55} {22}]
         [{10 46} {} {19 24} {31} {} {35} {11 57} {22 27} {50} {20 23}]
         [{25 59} {} {} {} {} {34} {} {3} {} {}]
         [{} {} {} {11} {} {} {} {} {} {29 40}]
         [{33 44} {} {} {55} {} {} {} {5} {18 29} {}]
         [{30 44} {} {25} {} {} {} {63} {3 37} {} {32}]
         [{13 19 58} {} {21 42} {} {} {} {33} {} {22} {3}]
         [{16 23} {} {28 32} {} {} {} {} {} {12} {}]
         [{24 32} {} {} {12} {} {} {} {14} {} {26 31 44 48}]
         [{26} {} {} {} {} {} {} {3 9 13 17} {7} {38}]
         [{} {} {} {} {} {} {} {7} {} {}]
         [{30 34 43 47} {} {} {} {} {} {} {8 19 63} {} {4}]
         [{} {} {} {} {} {} {} {} {7 32} {11 24}]
         [{} {} {} {} {} {} {} {25} {} {19 21}]
         [{55} {} {} {} {} {} {} {41} {14 47} {}]]"""
message_latency = """ [9 6 6 5 5 5 9]"""

// solution 37 with objective 44
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
