Default LOCALE: C
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 77
min_attacker_moves_obj = 10
message_latency_obj = 43
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 13>} {<13 14>}]"""
broadcasted_at = """ [[{1} {4 8} {6 15} {22} {3 29} {2 36} {19 43} {} {} {}]
         [{} {5} {7} {} {4} {3} {20} {} {} {}]
         [{} {} {} {} {6 21} {4} {} {} {} {}]
         [{} {} {} {} {} {5} {} {} {} {}]
         [{3} {} {} {23} {} {} {} {} {} {}]
         [{} {6} {8} {24} {5} {12} {21} {} {} {}]
         [{} {} {20} {25} {6 7} {} {} {} {} {2}]
         [{} {} {} {26} {8} {7} {} {} {} {3}]
         [{6} {} {} {33} {} {} {} {} {28} {}]
         [{} {7} {9} {} {} {48} {22} {} {8} {}]
         [{} {} {} {} {7 8} {} {} {} {5} {}]
         [{} {} {} {27} {8 9 36} {11} {} {} {} {10}]
         [{7} {} {} {34} {} {} {46} {} {} {}]
         [{8 45} {9 49} {10 29} {43} {} {} {23} {37} {} {}]
         [{9} {10} {11} {} {} {23} {24} {31} {27 44} {}]
         [{} {} {} {} {} {19} {} {} {} {12}]]"""
message_latency = """ [8 6 5 5 5 9 5]"""

// solution 46 with objective 42
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 69
min_attacker_moves_obj = 10
message_latency_obj = 42
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 13>} {<13 14>}]"""
broadcasted_at = """ [[{1} {4 8} {6 15} {22} {3 29} {2 36} {19 43} {} {} {}]
         [{} {5} {7} {} {4} {3} {20} {} {} {}]
         [{} {} {} {} {6} {4} {} {} {} {}]
         [{} {} {} {} {} {5} {} {} {} {}]
         [{5} {} {} {23} {} {} {} {} {} {}]
         [{} {6} {8} {24} {5} {} {21} {} {} {}]
         [{} {} {} {25} {6} {} {} {} {} {2}]
         [{} {} {} {26} {8} {7} {} {} {} {3}]
         [{6} {} {} {33} {36} {} {} {} {} {}]
         [{} {7} {9} {} {21} {} {22} {} {} {}]
         [{} {8} {} {} {} {} {} {} {5} {19}]
         [{} {} {} {27} {9} {8 11} {} {} {} {10}]
         [{7} {} {} {34} {46} {} {} {} {} {}]
         [{8 45} {} {10 29} {43} {} {} {23} {} {} {49}]
         [{9} {10} {11} {} {} {} {25 31} {23} {44} {40}]
         [{} {12} {} {} {} {19} {} {} {} {}]]"""
message_latency = """ [8 6 5 5 6 6 6]"""

// solution 47 with objective 41
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 74
min_attacker_moves_obj = 10
message_latency_obj = 41
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 13>} {<13 14>}]"""
broadcasted_at = """ [[{1} {4 8} {6 15} {22} {3 29} {2 36} {19 43} {} {} {}]
         [{} {5} {7} {} {4} {3} {20} {} {} {}]
         [{} {} {} {} {6 21} {4} {} {} {} {}]
         [{} {} {} {} {} {5} {} {} {} {}]
         [{3} {} {} {23} {} {} {} {} {} {}]
         [{} {6} {8} {24} {5} {12} {21} {} {} {}]
         [{} {} {20} {25} {6 7} {} {} {} {} {2}]
         [{} {} {} {26} {8} {7} {} {} {} {3}]
         [{6} {} {} {33} {} {} {} {} {} {}]
         [{} {7} {9} {} {} {48} {22} {} {8} {}]
         [{} {} {} {} {7} {} {} {} {5} {}]
         [{} {} {} {27} {8 36} {9 11} {} {} {} {10}]
         [{7} {} {} {34} {} {} {46} {} {} {}]
         [{8 45} {9 49} {10 29} {43} {} {} {23} {37} {} {}]
         [{9} {10} {11} {} {} {23} {24} {31} {44} {}]
         [{} {} {} {} {} {19} {} {} {} {12}]]"""
message_latency = """ [8 6 5 5 5 7 5]"""

// solution 48 with objective 40
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 69
min_attacker_moves_obj = 10
message_latency_obj = 40
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 13>} {<13 14>}]"""
broadcasted_at = """ [[{1} {5 8} {6 15} {22} {3 29} {2 36} {19 43} {} {} {}]
         [{} {} {7} {} {4} {3} {20} {} {} {}]
         [{} {} {} {} {6} {4} {} {} {} {}]
         [{} {} {} {} {} {5} {} {} {} {}]
         [{4} {6} {} {23} {} {} {} {} {} {}]
         [{} {} {8} {24} {5} {} {21} {} {} {}]
         [{} {} {} {25} {} {} {} {} {} {2}]
         [{} {} {} {26} {} {7} {} {} {} {3}]
         [{6} {7} {} {} {} {} {} {} {} {}]
         [{} {} {9} {29} {6} {} {22} {} {8} {}]
         [{} {} {} {} {7} {20} {} {} {5} {}]
         [{} {} {} {27} {8 36} {9 11} {} {} {} {10}]
         [{7} {8} {} {34} {} {} {46} {} {} {}]
         [{8 45} {9 49} {10 29} {31 43} {} {} {23} {37} {} {}]
         [{9} {10} {11} {} {} {23} {24} {31} {44} {}]
         [{} {} {} {} {} {} {} {} {} {12}]]"""
message_latency = """ [8 5 5 5 5 7 5]"""

// solution 49 with objective 39
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 64
min_attacker_moves_obj = 10
message_latency_obj = 39
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {<15 16>} {
        <16 16>} {<16 12>} {<12 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {4 8} {9 15} {22} {5 29} {18 36} {37 43} {} {} {}]
         [{} {} {} {23} {} {19} {38} {} {} {}]
         [{} {} {} {24} {} {} {39} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{3} {5} {10} {32} {6} {} {} {} {} {}]
         [{4} {} {11} {} {7} {20} {41} {} {} {}]
         [{} {} {} {25} {} {} {40} {} {} {}]
         [{} {} {} {26} {} {} {41} {} {} {}]
         [{} {6} {} {33} {} {} {} {} {} {}]
         [{6} {} {12 18} {} {8} {21} {42} {} {} {}]
         [{} {12} {} {} {9} {} {} {} {} {}]
         [{} {13} {} {27} {10 11} {} {42} {} {} {}]
         [{} {8} {} {35} {} {} {} {} {46} {}]
         [{8} {9} {13} {48} {} {22} {45} {} {} {29}]
         [{9} {10} {14 22} {} {} {23 31} {} {} {} {}]
         [{} {} {} {} {14} {} {} {11} {} {}]]"""
message_latency = """ [8 6 5 5 5 5 5]"""

// solution 50 with objective 37
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 61
min_attacker_moves_obj = 10
message_latency_obj = 37
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 15>} {<15 15>} {<15 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 11>} {<11 11>} {<11 10>} {
        <10 9>} {<9 9>}]"""
broadcasted_at = """ [[{1} {4 8} {2 15} {22} {19 29} {18 36} {25 43} {} {} {}]
         [{3} {} {} {23} {20} {} {26} {} {} {}]
         [{5} {} {} {24} {21} {} {27} {} {} {}]
         [{6} {} {} {} {} {} {28} {} {} {}]
         [{} {5} {3} {26} {} {19} {} {} {} {}]
         [{} {6} {4} {} {} {20} {28} {} {} {}]
         [{} {7} {} {25} {22} {} {} {} {} {}]
         [{7} {8} {} {26} {} {} {29} {} {} {}]
         [{} {} {} {27} {} {} {} {48} {} {}]
         [{} {} {5} {} {} {21} {29} {} {} {47}]
         [{} {} {6} {} {23} {} {30} {} {45} {}]
         [{8} {9} {} {27} {} {} {30} {} {} {}]
         [{} {} {} {28} {} {} {} {} {} {}]
         [{} {} {} {29} {} {22} {} {} {} {}]
         [{} {} {7} {} {24 31} {23} {35} {} {} {}]
         [{9} {34} {} {} {} {} {} {} {} {}]]"""
message_latency = """ [7 5 5 5 5 5 5]"""

// solution 51 with objective 36
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 64
min_attacker_moves_obj = 10
message_latency_obj = 36
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 15>} {<15 15>} {<15 15>} {<15 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 11>} {<11 11>} {<11 10>} {
        <10 9>} {<9 9>}]"""
broadcasted_at = """ [[{1} {4 8} {2 15} {22} {19 29} {18 36} {25 43} {} {} {}]
         [{2} {} {} {23} {20} {} {26} {} {} {}]
         [{} {} {} {24} {21} {} {27} {} {} {}]
         [{6} {} {} {} {} {} {28} {} {} {}]
         [{} {5} {3} {26} {} {19} {} {} {} {}]
         [{3} {6} {4} {} {} {20} {28} {} {} {}]
         [{4} {7} {} {25} {22} {} {} {} {} {}]
         [{5} {8} {} {26} {} {} {29} {} {} {}]
         [{} {} {} {27} {} {} {} {48} {} {}]
         [{} {} {5 47} {} {} {21} {29} {} {} {}]
         [{} {} {6} {} {23} {} {30} {} {45} {}]
         [{7 8} {9} {} {27} {} {} {30} {} {} {}]
         [{} {} {} {28} {} {} {} {} {} {}]
         [{} {} {} {29} {} {22} {} {} {} {}]
         [{} {} {7} {} {24 31} {23} {35} {} {} {6}]
         [{9} {34} {} {} {} {} {} {} {} {}]]"""
message_latency = """ [6 5 5 5 5 5 5]"""

// solution 52 with objective 35
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 63
min_attacker_moves_obj = 10
message_latency_obj = 35
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 15>} {<15 15>} {<15 15>} {<15 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 11>} {<11 11>} {<11 10>} {
        <10 9>} {<9 9>}]"""
broadcasted_at = """ [[{1} {4 8} {2 15} {22} {19 29} {18 36} {25 43} {} {} {}]
         [{2} {} {} {23} {20} {} {26} {} {} {}]
         [{} {} {} {24} {21} {} {27} {} {} {}]
         [{} {} {} {} {} {} {28} {} {} {}]
         [{} {5} {3} {26} {} {19} {} {} {} {}]
         [{3} {6} {4} {} {} {20} {28} {} {} {}]
         [{4} {7} {} {25} {22} {} {} {} {} {}]
         [{5} {8} {} {26} {} {} {29} {} {} {}]
         [{} {48} {} {27} {} {} {} {} {} {}]
         [{} {} {5} {} {} {21} {29 47} {} {} {}]
         [{5} {} {6} {} {23} {} {30} {} {45} {}]
         [{8} {9} {7} {27} {} {} {30} {} {} {}]
         [{} {} {} {28} {} {} {} {} {} {}]
         [{} {} {} {29} {} {22} {} {} {} {}]
         [{6} {} {} {} {24 31} {23} {} {} {} {35}]
         [{} {} {9} {} {} {} {} {34} {} {}]]"""
message_latency = """ [5 5 5 5 5 5 5]"""

